INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1, '2023-09-01', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (2, '2023-09-01', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (3, '2023-09-01', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (4, '2023-09-01', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (5, '2023-09-02', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (6, '2023-09-02', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (7, '2023-09-02', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (8, '2023-09-02', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (9, '2023-09-03', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (10, '2023-09-03', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (11, '2023-09-03', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (12, '2023-09-03', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (13, '2023-09-04', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (14, '2023-09-04', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (15, '2023-09-04', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (16, '2023-09-04', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (17, '2023-09-05', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (18, '2023-09-05', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (19, '2023-09-05', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (20, '2023-09-05', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (21, '2023-09-06', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (22, '2023-09-06', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (23, '2023-09-06', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (24, '2023-09-06', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (25, '2023-09-07', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (26, '2023-09-07', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (27, '2023-09-07', '02PM-04PM');
